Date : 2025-10-10 22:03:17
Directory : ./src
Total : 56 files,  3963 codes, 68 comments, 327 blanks, all 4358 lines, 1.69% comment rate

Languages
+----------------+------------+------------+------------+------------+------------+--------------+
| language       | files      | code       | comment    | blank      | total      | comment rate |
| commpent\class\classlist.tsx             | TypeScript JSX |        118 |          1 |         13 |        132 |        0.84% |
| commpent\class\sigle.tsx                 | TypeScript JSX |         40 |          0 |          1 |         41 |        0.00% |
| commpent\class\upload.tsx                | TypeScript JSX |         46 |          0 |          6 |         52 |        0.00% |
| commpent\game\base\baseGame.tsx          | TypeScript JSX |        135 |          0 |         16 |        151 |        0.00% |
| commpent\game\base\gameList.tsx          | TypeScript JSX |         85 |          1 |          5 |         91 |        1.16% |
| commpent\game\base\member.tsx            | TypeScript JSX |         34 |          1 |          2 |         37 |        2.86% |
| commpent\game\base\teamList.tsx          | TypeScript JSX |         71 |          1 |          5 |         77 |        1.39% |
| commpent\game\base\updateS.tsx           | TypeScript JSX |         55 |          0 |          1 |         56 |        0.00% |
| commpent\game\detail\Occupy.tsx          | TypeScript JSX |        196 |          9 |         22 |        227 |        4.39% |
| commpent\game\detail\OccupyState.tsx     | TypeScript JSX |        141 |          7 |         13 |        161 |        4.73% |
| commpent\game\detail\UploadAssign.tsx    | TypeScript JSX |         41 |          0 |          1 |         42 |        0.00% |
| commpent\game\detail\perosnRank.tsx      | TypeScript JSX |         55 |          0 |          3 |         58 |        0.00% |
| commpent\game\detail\teamRank.tsx        | TypeScript JSX |         25 |          0 |          3 |         28 |        0.00% |
| commpent\game\detail\upload.tsx          | TypeScript JSX |        159 |          0 |         11 |        170 |        0.00% |
| commpent\proposal\base\base.tsx          | TypeScript JSX |        159 |          0 |         10 |        169 |        0.00% |
| commpent\proposal\base\firstProposal.tsx | TypeScript JSX |        203 |          3 |         11 |        217 |        1.46% |
| commpent\proposal\base\listSwitch.tsx    | TypeScript JSX |         38 |          0 |          2 |         40 |        0.00% |
| commpent\proposal\base\selectTeam.tsx    | TypeScript JSX |        171 |         34 |         22 |        227 |       16.59% |
| commpent\proposal\base\store.tsx         | TypeScript JSX |         67 |          0 |          5 |         72 |        0.00% |
| commpent\proposal\base\teamRank.tsx      | TypeScript JSX |         67 |          0 |          6 |         73 |        0.00% |
| commpent\proposal\base\teamlist.tsx      | TypeScript JSX |        135 |          0 |          9 |        144 |        0.00% |
| commpent\proposal\base\voteModal.tsx     | TypeScript JSX |        217 |          0 |         17 |        234 |        0.00% |
| commpent\proposal\detail\fristStage.tsx  | TypeScript JSX |         87 |          0 |          2 |         89 |        0.00% |
| hock\vircuallist.tsx                     | TypeScript JSX |          7 |          0 |          2 |          9 |        0.00% |
| main.tsx                                 | TypeScript JSX |          8 |          0 |          5 |         13 |        0.00% |
| page\user\admir\class\Detail.tsx         | TypeScript JSX |        148 |          0 |          7 |        155 |        0.00% |
| page\user\admir\class\index.tsx          | TypeScript JSX |         56 |          0 |          2 |         58 |        0.00% |
| page\user\admir\game\detail.tsx          | TypeScript JSX |        125 |          0 |          7 |        132 |        0.00% |
| page\user\admir\game\index.tsx           | TypeScript JSX |         26 |          0 |          0 |         26 |        0.00% |
| page\user\admir\index.tsx                | TypeScript JSX |        135 |          0 |          9 |        144 |        0.00% |
| page\user\admir\user\index.tsx           | TypeScript JSX |         69 |          0 |          9 |         78 |        0.00% |
| page\user\login\email.tsx                | TypeScript JSX |         85 |          0 |          4 |         89 |        0.00% |
| page\user\login\index.tsx                | TypeScript JSX |         18 |          0 |          0 |         18 |        0.00% |
| page\user\login\password.tsx             | TypeScript JSX |         84 |          0 |          5 |         89 |        0.00% |
| page\user\login\regiser.tsx              | TypeScript JSX |         98 |          0 |          3 |        101 |        0.00% |
| router\guard\index.tsx                   | TypeScript JSX |         19 |          0 |          0 |         19 |        0.00% |
| router\index.tsx                         | TypeScript JSX |        141 |          0 |          1 |        142 |        0.00% |
| store\index.tsx                          | TypeScript JSX |         35 |          1 |          2 |         38 |        2.78% |
| type\Team\index.ts                       | TypeScript     |         19 |          0 |          1 |         20 |        0.00% |
| type\class\index.ts                      | TypeScript     |         23 |          0 |          1 |         24 |        0.00% |
| type\game\index.ts                       | TypeScript     |         93 |          1 |         18 |        112 |        1.06% |
| type\hock\index.ts                       | TypeScript     |          8 |          0 |          1 |          9 |        0.00% |
| type\proposals\index.ts                  | TypeScript     |         44 |          0 |          5 |         49 |        0.00% |
| type\user\index.ts                       | TypeScript     |         21 |          0 |          2 |         23 |        0.00% |
| ulits\config.ts                          | TypeScript     |          2 |          0 |          0 |          2 |        0.00% |
| ulits\reuqest.ts                         | TypeScript     |         36 |          8 |          5 |         49 |       18.18% |
| ulits\tool.ts                            | TypeScript     |         52 |          0 |          9 |         61 |        0.00% |
| vite-env.d.ts                            | TypeScript     |          0 |          1 |          1 |          2 |      100.00% |
| Total                                    |                |      3,963 |         68 |        327 |      4,358 |        1.69% |
+------------------------------------------+----------------+------------+------------+------------+------------+--------------+
